Query_Index,Query_Instance,Query_Category,Query_Distance,Query_Rotation,Query_Lighting,Matched_Category,Matched_Index,NN_Distance,Correct
17,Bubbly35,Bubbly,0,0,0,Bubbly,17,0.002612012307353098,True
17,Bubbly35,Bubbly,0,0,0,Matted,156,0.00287567483815042,False
17,Bubbly35,Bubbly,0,0,0,Matted,153,0.0029557408716068562,False
18,Bubbly35,Bubbly,0,22,0,Bubbly,17,0.00031446004575036993,True
18,Bubbly35,Bubbly,0,22,0,Bubbly,16,0.002053540349711072,True
18,Bubbly35,Bubbly,0,22,0,Bubbly,18,0.0029600653714868252,True
18,Bubbly35,Bubbly,0,22,0,Matted,155,0.004128063478830594,False
18,Bubbly35,Bubbly,0,22,0,Honeycombed,102,0.004602628125120211,False
19,Bubbly35,Bubbly,0,45,0,Bubbly,17,0.00031446004575036993,True
19,Bubbly35,Bubbly,0,45,0,Bubbly,16,0.002612012307353098,True
19,Bubbly35,Bubbly,0,45,0,Bubbly,18,0.0035131896216034175,True
19,Bubbly35,Bubbly,0,45,0,Matted,155,0.0038441734965452955,False
19,Bubbly35,Bubbly,0,45,0,Honeycombed,102,0.004483629503014816,False
20,Bubbly35,Bubbly,0,90,0,Bubbly,16,0.0003275587827630734,True
20,Bubbly35,Bubbly,0,90,0,Bubbly,17,0.0029600653714868252,True
20,Bubbly35,Bubbly,0,90,0,Matted,156,0.0031817931454790308,False
20,Bubbly35,Bubbly,0,90,0,Matted,153,0.003380237951059563,False
20,Bubbly35,Bubbly,0,90,0,Bubbly,18,0.0035131896216034175,True
21,Chequered12,Chequered,0,0,0,Chequered,22,0.0005580652313788906,True
21,Chequered12,Chequered,0,0,0,Dotted,44,0.007066985144048292,False
21,Chequered12,Chequered,0,0,0,Cracked,29,0.007639219811933817,False
21,Chequered12,Chequered,0,0,0,Cracked,28,0.008449169499233859,False
21,Chequered12,Chequered,0,0,0,Dotted,45,0.008657228368641832,False
22,Chequered12,Chequered,0,22,0,Meshed,162,0.0072986664971713845,False
22,Chequered12,Chequered,0,22,0,Meshed,166,0.008707800426586993,False
22,Chequered12,Chequered,0,22,0,Meshed,163,0.009430893082079023,False
22,Chequered12,Chequered,0,22,0,Banded,8,0.01221854172407386,False
22,Chequered12,Chequered,0,22,0,Meshed,165,0.01319967602062112,False
23,Chequered12,Chequered,0,45,0,Banded,2,0.00986381425432465,False
23,Chequered12,Chequered,0,45,0,Banded,9,0.01251046055181626,False
23,Chequered12,Chequered,0,45,0,Banded,11,0.01826851833393205,False
23,Chequered12,Chequered,0,45,0,Stratified,210,0.019237481096539426,False
23,Chequered12,Chequered,0,45,0,Waffled,246,0.020040892111043138,False
24,Chequered12,Chequered,0,90,0,Chequered,20,0.0005580652313788906,True
24,Chequered12,Chequered,0,90,0,Dotted,44,0.006178904662455974,False
24,Chequered12,Chequered,0,90,0,Dotted,45,0.006865608942645671,False
24,Chequered12,Chequered,0,90,0,Cracked,34,0.007744066964996463,False
24,Chequered12,Chequered,0,90,0,Cracked,29,0.007782149534705096,False
25,Chequered5,Chequered,0,0,0,Chequered,26,0.00047881976000282896,True
25,Chequered5,Chequered,0,0,0,Chequered,24,0.008320856533061884,True
25,Chequered5,Chequered,0,0,0,Chequered,25,0.02088439413513397,True
25,Chequered5,Chequered,0,0,0,Dotted,46,0.051314085559376346,False
25,Chequered5,Chequered,0,0,0,Dotted,43,0.05231627981421455,False
26,Chequered5,Chequered,0,22,0,Chequered,26,0.0067898268007543,True
26,Chequered5,Chequered,0,22,0,Chequered,24,0.008320856533061884,True
26,Chequered5,Chequered,0,22,0,Chequered,25,0.017107041566465368,True
26,Chequered5,Chequered,0,22,0,Dotted,46,0.05459019248631221,False
26,Chequered5,Chequered,0,22,0,Bubbly,15,0.05569947069476541,False
27,Chequered5,Chequered,0,45,0,Chequered,25,0.017107041566465368,True
27,Chequered5,Chequered,0,45,0,Chequered,26,0.020757953674028596,True
27,Chequered5,Chequered,0,45,0,Chequered,24,0.02088439413513397,True
27,Chequered5,Chequered,0,45,0,Banded,5,0.056536059434476704,False
27,Chequered5,Chequered,0,45,0,Zigzagged,295,0.05667162164161579,False
28,Chequered5,Chequered,0,90,0,Chequered,24,0.00047881976000282896,True
28,Chequered5,Chequered,0,90,0,Chequered,25,0.0067898268007543,True
28,Chequered5,Chequered,0,90,0,Chequered,26,0.020757953674028596,True
28,Chequered5,Chequered,0,90,0,Dotted,46,0.048571044772009145,False
28,Chequered5,Chequered,0,90,0,Dotted,43,0.049661514269162224,False
29,Cracked18,Cracked,0,0,0,Cracked,30,0.0003211613869361621,True
29,Cracked18,Cracked,0,0,0,Bubbly,14,0.0009827040351035622,False
29,Cracked18,Cracked,0,0,0,Bubbly,13,0.0010847559807295843,False
29,Cracked18,Cracked,0,0,0,Swirly,232,0.0019584917379340556,False
29,Cracked18,Cracked,0,0,0,Swirly,229,0.0019809461799590437,False
30,Cracked18,Cracked,0,22,0,Cracked,29,0.0003926871260435333,True
30,Cracked18,Cracked,0,22,0,Cracked,31,0.0013080881835489796,True
30,Cracked18,Cracked,0,22,0,Cracked,34,0.0014507616050612152,True
30,Cracked18,Cracked,0,22,0,Cracked,32,0.003245627947221961,True
30,Cracked18,Cracked,0,22,0,Cracked,36,0.0036013252126579627,True
31,Cracked18,Cracked,0,45,0,Cracked,29,0.0003926871260435333,True
31,Cracked18,Cracked,0,45,0,Cracked,31,0.0018777904209670735,True
31,Cracked18,Cracked,0,45,0,Cracked,34,0.0019251261130785317,True
31,Cracked18,Cracked,0,45,0,Cracked,32,0.0030154393041512467,True
31,Cracked18,Cracked,0,45,0,Cracked,36,0.0032627687083084177,True
32,Cracked18,Cracked,0,90,0,Cracked,28,0.0003211613869361621,True
32,Cracked18,Cracked,0,90,0,Bubbly,14,0.0013562793112035457,False
32,Cracked18,Cracked,0,90,0,Bubbly,13,0.0016525281210386022,False
32,Cracked18,Cracked,0,90,0,Swirly,229,0.001826179242512609,False
32,Cracked18,Cracked,0,90,0,Swirly,232,0.0018640064633490341,False
33,Cracked19,Cracked,0,0,0,Cracked,34,0.0003782365622527683,True
33,Cracked19,Cracked,0,0,0,Cracked,29,0.0013080881835489796,True
33,Cracked19,Cracked,0,0,0,Cracked,30,0.0018777904209670735,True
33,Cracked19,Cracked,0,0,0,Flecked,64,0.0032993835512158,False
33,Cracked19,Cracked,0,0,0,Woven,268,0.004187757374012953,False
34,Cracked19,Cracked,0,22,0,Cracked,33,0.00032596167970262534,True
34,Cracked19,Cracked,0,22,0,Wrinkled,272,0.0014836185153011528,False
34,Cracked19,Cracked,0,22,0,Wrinkled,269,0.001549457947462475,False
34,Cracked19,Cracked,0,22,0,Wrinkled,270,0.0020838000254151524,False
34,Cracked19,Cracked,0,22,0,Wrinkled,271,0.002558011554977988,False
35,Cracked19,Cracked,0,45,0,Cracked,33,0.00032596167970262534,True
35,Cracked19,Cracked,0,45,0,Wrinkled,269,0.0011705372927466055,False
35,Cracked19,Cracked,0,45,0,Wrinkled,272,0.0012131181432650275,False
35,Cracked19,Cracked,0,45,0,Wrinkled,270,0.00179247183284808,False
35,Cracked19,Cracked,0,45,0,Wrinkled,271,0.0023806790176973606,False
36,Cracked19,Cracked,0,90,0,Cracked,32,0.0003782365622527683,True
36,Cracked19,Cracked,0,90,0,Cracked,29,0.0014507616050612152,True
36,Cracked19,Cracked,0,90,0,Cracked,30,0.0019251261130785317,True
36,Cracked19,Cracked,0,90,0,Flecked,64,0.003603336939170871,False
36,Cracked19,Cracked,0,90,0,Dotted,44,0.004151822558229759,False
37,Cracked28,Cracked,0,0,0,Bubbly,12,0.004481932886986622,False
37,Cracked28,Cracked,0,0,0,Bubbly,15,0.005181349115228226,False
37,Cracked28,Cracked,0,0,0,Studded,228,0.006050621048705505,False
37,Cracked28,Cracked,0,0,0,Stratified,209,0.006859809514913464,False
37,Cracked28,Cracked,0,0,0,Cracked,31,0.007101282805501197,True
38,Cracked28,Cracked,0,22,0,Cracked,30,0.0032627687083084177,True
38,Cracked28,Cracked,0,22,0,Meshed,164,0.0035380825163129352,False
38,Cracked28,Cracked,0,22,0,Cracked,29,0.0036013252126579627,True
38,Cracked28,Cracked,0,22,0,Cracked,32,0.004362434030329924,True
38,Cracked28,Cracked,0,22,0,Meshed,165,0.004990920778947055,False
39,Cracked28,Cracked,0,45,0,Cracked,34,0.004093836688946886,True
39,Cracked28,Cracked,0,45,0,Meshed,164,0.004407683000541721,False
39,Cracked28,Cracked,0,45,0,Grid,97,0.004428123242916092,False
39,Cracked28,Cracked,0,45,0,Cracked,33,0.0044718825671865,True
39,Cracked28,Cracked,0,45,0,Cracked,38,0.004821496280009714,True
40,Cracked28,Cracked,0,90,0,Grid,97,0.003387388416410249,False
40,Cracked28,Cracked,0,90,0,Honeycombed,99,0.00378175085112655,False
40,Cracked28,Cracked,0,90,0,Honeycombed,98,0.004395554565121508,False
40,Cracked28,Cracked,0,90,0,Honeycombed,101,0.004467714163670713,False
40,Cracked28,Cracked,0,90,0,Honeycombed,100,0.004501855018223067,False
41,Dotted18,Dotted,0,0,0,Dotted,42,0.00026411200205088734,True
41,Dotted18,Dotted,0,0,0,Dotted,41,0.004790962309320852,True
41,Dotted18,Dotted,0,0,0,Dotted,40,0.005732772544208643,True
41,Dotted18,Dotted,0,0,0,Swirly,229,0.00816653292352651,False
41,Dotted18,Dotted,0,0,0,Cracked,36,0.008795408514496198,False
42,Dotted18,Dotted,0,22,0,Dotted,41,0.0003759842664727583,True
42,Dotted18,Dotted,0,22,0,Swirly,233,0.0042251991285477755,False
42,Dotted18,Dotted,0,22,0,Swirly,229,0.004830832068135622,False
42,Dotted18,Dotted,0,22,0,Bubbly,13,0.005021906560667293,False
42,Dotted18,Dotted,0,22,0,Knitted,127,0.005092005680490335,False
43,Dotted18,Dotted,0,45,0,Dotted,41,0.0003759842664727583,True
43,Dotted18,Dotted,0,45,0,Swirly,229,0.0039239951918942275,False
43,Dotted18,Dotted,0,45,0,Swirly,233,0.004406441548291875,False
43,Dotted18,Dotted,0,45,0,Swirly,232,0.004528911053780751,False
43,Dotted18,Dotted,0,45,0,Dotted,40,0.004790962309320852,True
44,Dotted18,Dotted,0,90,0,Dotted,40,0.00026411200205088734,True
44,Dotted18,Dotted,0,90,0,Dotted,42,0.00564295669523615,True
44,Dotted18,Dotted,0,90,0,Dotted,41,0.006919226505070396,True
44,Dotted18,Dotted,0,90,0,Cracked,36,0.007659042331064387,False
44,Dotted18,Dotted,0,90,0,Swirly,229,0.008198953761169343,False
45,Dotted19,Dotted,0,0,0,Dotted,46,0.0003047546609440031,True
45,Dotted19,Dotted,0,0,0,Scaly,184,0.022752829274981377,False
45,Dotted19,Dotted,0,0,0,Porous,182,0.022768870178646594,False
45,Dotted19,Dotted,0,0,0,Scaly,186,0.022856307206715155,False
45,Dotted19,Dotted,0,0,0,Scaly,183,0.023134700039426314,False
46,Dotted19,Dotted,0,22,0,Dotted,45,0.0022356884353813833,True
46,Dotted19,Dotted,0,22,0,Striped,218,0.0037388930000266593,False
46,Dotted19,Dotted,0,22,0,Studded,222,0.003999233440802145,False
46,Dotted19,Dotted,0,22,0,Cracked,35,0.004151822558229759,False
46,Dotted19,Dotted,0,22,0,Studded,219,0.004319854354514252,False
47,Dotted19,Dotted,0,45,0,Dotted,45,0.0022356884353813833,True
47,Dotted19,Dotted,0,45,0,Striped,218,0.0025333172791211027,False
47,Dotted19,Dotted,0,45,0,Dotted,52,0.005160568135383669,True
47,Dotted19,Dotted,0,45,0,Matted,143,0.005949871799045543,False
47,Dotted19,Dotted,0,45,0,Matted,146,0.006009429052020556,False
48,Dotted19,Dotted,0,90,0,Dotted,44,0.0003047546609440031,True
48,Dotted19,Dotted,0,90,0,Scaly,186,0.021593448314927592,False
48,Dotted19,Dotted,0,90,0,Scaly,184,0.021754047635595877,False
48,Dotted19,Dotted,0,90,0,Scaly,183,0.021769229346570725,False
48,Dotted19,Dotted,0,90,0,Porous,182,0.02384794203619275,False
49,Dotted31,Dotted,0,0,0,Dotted,50,0.00029450236578937387,True
49,Dotted31,Dotted,0,0,0,Dotted,49,0.0011484039425056264,True
49,Dotted31,Dotted,0,0,0,Dotted,48,0.0012689583006305386,True
49,Dotted31,Dotted,0,0,0,Studded,224,0.00239981385289362,False
49,Dotted31,Dotted,0,0,0,Studded,225,0.002590824482224696,False
50,Dotted31,Dotted,0,22,0,Dotted,49,0.0004391001777886688,True
50,Dotted31,Dotted,0,22,0,Dotted,48,0.0012689583006305386,True
50,Dotted31,Dotted,0,22,0,Dotted,50,0.0012827183137436213,True
50,Dotted31,Dotted,0,22,0,Wrinkled,278,0.002698264609011736,False
50,Dotted31,Dotted,0,22,0,Studded,225,0.0028779722245922865,False
51,Dotted31,Dotted,0,45,0,Dotted,49,0.0004391001777886688,True
51,Dotted31,Dotted,0,45,0,Dotted,50,0.0011227691524112052,True
51,Dotted31,Dotted,0,45,0,Dotted,48,0.0011484039425056264,True
51,Dotted31,Dotted,0,45,0,Studded,225,0.0023570266285296536,False
51,Dotted31,Dotted,0,45,0,Studded,224,0.002532723565515821,False
52,Dotted31,Dotted,0,90,0,Dotted,48,0.00029450236578937387,True
52,Dotted31,Dotted,0,90,0,Dotted,50,0.0011227691524112052,True
52,Dotted31,Dotted,0,90,0,Dotted,49,0.0012827183137436213,True
52,Dotted31,Dotted,0,90,0,Wrinkled,278,0.0029809755033098533,False
52,Dotted31,Dotted,0,90,0,Studded,224,0.003044920346871853,False
53,Dotted32,Dotted,0,0,0,Dotted,54,0.00015529796705278669,True
53,Dotted32,Dotted,0,0,0,Stratified,207,0.03956186166959721,False
53,Dotted32,Dotted,0,0,0,Scaly,185,0.04627679800403487,False
53,Dotted32,Dotted,0,0,0,Matted,149,0.04681952224739936,False
53,Dotted32,Dotted,0,0,0,Matted,150,0.047994694821056075,False
54,Dotted32,Dotted,0,22,0,Striped,218,0.001575267875440106,False
54,Dotted32,Dotted,0,22,0,Dotted,53,0.0027863100521888927,True
54,Dotted32,Dotted,0,22,0,Matted,146,0.003217423344161893,False
54,Dotted32,Dotted,0,22,0,Matted,143,0.0034342453610845865,False
54,Dotted32,Dotted,0,22,0,Matted,144,0.003646372555891388,False
55,Dotted32,Dotted,0,45,0,Dotted,53,0.0027863100521888927,True
55,Dotted32,Dotted,0,45,0,Matted,150,0.004648785231580938,False
55,Dotted32,Dotted,0,45,0,Matted,151,0.0047344093666529,False
55,Dotted32,Dotted,0,45,0,Matted,146,0.005175006646926997,False
55,Dotted32,Dotted,0,45,0,Matted,145,0.005182253220067313,False
56,Dotted32,Dotted,0,90,0,Dotted,52,0.00015529796705278669,True
56,Dotted32,Dotted,0,90,0,Stratified,207,0.03880566611652007,False
56,Dotted32,Dotted,0,90,0,Scaly,185,0.04657862646728962,False
56,Dotted32,Dotted,0,90,0,Matted,149,0.04740290022236742,False
56,Dotted32,Dotted,0,90,0,Matted,150,0.048649388178803044,False
57,Flecked10,Flecked,0,0,0,Flecked,58,0.0002089743389045973,True
57,Flecked10,Flecked,0,0,0,Matted,144,0.004596753526407661,False
57,Flecked10,Flecked,0,0,0,Matted,145,0.004602173448967444,False
57,Flecked10,Flecked,0,0,0,Matted,151,0.005360836100954221,False
57,Flecked10,Flecked,0,0,0,Matted,146,0.0054678493205418035,False
58,Flecked10,Flecked,0,22,0,Flecked,57,0.00035807865160617923,True
58,Flecked10,Flecked,0,22,0,Lacelike,135,0.0017636125452216898,False
58,Flecked10,Flecked,0,22,0,Lacelike,134,0.002097311306031046,False
58,Flecked10,Flecked,0,22,0,Lacelike,136,0.002907627301224284,False
58,Flecked10,Flecked,0,22,0,Lacelike,133,0.003175412965927275,False
59,Flecked10,Flecked,0,45,0,Flecked,57,0.00035807865160617923,True
59,Flecked10,Flecked,0,45,0,Lacelike,135,0.0016464686974492914,False
59,Flecked10,Flecked,0,45,0,Lacelike,134,0.00209831392157789,False
59,Flecked10,Flecked,0,45,0,Lacelike,136,0.0028312164079108758,False
59,Flecked10,Flecked,0,45,0,Lacelike,133,0.003033034277637771,False
60,Flecked10,Flecked,0,90,0,Flecked,56,0.0002089743389045973,True
60,Flecked10,Flecked,0,90,0,Matted,144,0.0049749996499510825,False
60,Flecked10,Flecked,0,90,0,Matted,145,0.005137753849344214,False
60,Flecked10,Flecked,0,90,0,Matted,151,0.005385897450694088,False
60,Flecked10,Flecked,0,90,0,Matted,148,0.0055764626362784205,False
61,Flecked13,Flecked,0,0,0,Flecked,62,0.0003823418024527961,True
61,Flecked13,Flecked,0,0,0,Porous,174,0.0018861734580387127,False
61,Flecked13,Flecked,0,0,0,Porous,175,0.002079789056144716,False
61,Flecked13,Flecked,0,0,0,Porous,180,0.0021140009608547213,False
61,Flecked13,Flecked,0,0,0,Porous,179,0.0021291436051530735,False
62,Flecked13,Flecked,0,22,0,Flecked,61,0.0002930636990016509,True
62,Flecked13,Flecked,0,22,0,Wrinkled,271,0.003586798130464618,False
62,Flecked13,Flecked,0,22,0,Wrinkled,272,0.003987709519008422,False
62,Flecked13,Flecked,0,22,0,Wrinkled,270,0.004100381410974047,False
62,Flecked13,Flecked,0,22,0,Porous,181,0.004129896888271407,False
63,Flecked13,Flecked,0,45,0,Flecked,61,0.0002930636990016509,True
63,Flecked13,Flecked,0,45,0,Wrinkled,271,0.0034256220539990905,False
63,Flecked13,Flecked,0,45,0,Wrinkled,270,0.0038116606227871393,False
63,Flecked13,Flecked,0,45,0,Wrinkled,272,0.003859296397466278,False
63,Flecked13,Flecked,0,45,0,Wrinkled,269,0.004205729069172014,False
64,Flecked13,Flecked,0,90,0,Flecked,60,0.0003823418024527961,True
64,Flecked13,Flecked,0,90,0,Porous,180,0.0011657727625579131,False
64,Flecked13,Flecked,0,90,0,Porous,179,0.0011748118884795516,False
64,Flecked13,Flecked,0,90,0,Porous,174,0.0021921200771253648,False
64,Flecked13,Flecked,0,90,0,Porous,169,0.0023086544165672987,False
65,Flecked34,Flecked,0,0,0,Flecked,66,0.0003927261026500258,True
65,Flecked34,Flecked,0,0,0,Porous,172,0.004286554811382223,False
65,Flecked34,Flecked,0,0,0,Woven,268,0.004713916987830269,False
65,Flecked34,Flecked,0,0,0,Cracked,31,0.00521131754132445,False
65,Flecked34,Flecked,0,0,0,Cracked,28,0.005250438169102126,False
66,Flecked34,Flecked,0,22,0,Flecked,65,0.0013997784217115155,True
66,Flecked34,Flecked,0,22,0,Knitted,121,0.001960331674238559,False
66,Flecked34,Flecked,0,22,0,Knitted,118,0.002066278394314936,False
66,Flecked34,Flecked,0,22,0,Porous,175,0.002234269692914817,False
66,Flecked34,Flecked,0,22,0,Porous,174,0.0024024148805084026,False
67,Flecked34,Flecked,0,45,0,Flecked,65,0.0013997784217115155,True
67,Flecked34,Flecked,0,45,0,Knitted,118,0.0037180143270158002,False
67,Flecked34,Flecked,0,45,0,Knitted,121,0.003758780315659343,False
67,Flecked34,Flecked,0,45,0,Knitted,120,0.004013562679830686,False
67,Flecked34,Flecked,0,45,0,Porous,175,0.004228108988753502,False
68,Flecked34,Flecked,0,90,0,Flecked,64,0.0003927261026500258,True
68,Flecked34,Flecked,0,90,0,Porous,172,0.004214340091743171,False
68,Flecked34,Flecked,0,90,0,Cracked,31,0.00511636438029333,False
68,Flecked34,Flecked,0,90,0,Stratified,209,0.0051257156982095434,False
68,Flecked34,Flecked,0,90,0,Cracked,28,0.005546859831433679,False
69,Frilly17,Frilly,0,0,0,Frilly,70,0.00020803749133687185,True
69,Frilly17,Frilly,0,0,0,Honeycombed,102,0.001637890231020886,False
69,Frilly17,Frilly,0,0,0,Honeycombed,107,0.0018027177459040776,False
69,Frilly17,Frilly,0,0,0,Frilly,69,0.0027364836691884525,True
69,Frilly17,Frilly,0,0,0,Frilly,68,0.002750066836744403,True
70,Frilly17,Frilly,0,22,0,Honeycombed,106,0.0013061071496512887,False
70,Frilly17,Frilly,0,22,0,Honeycombed,104,0.0013338856315159937,False
70,Frilly17,Frilly,0,22,0,Honeycombed,103,0.0014119816050420495,False
70,Frilly17,Frilly,0,22,0,Honeycombed,102,0.001739483303289533,False
70,Frilly17,Frilly,0,22,0,Honeycombed,111,0.0018257551343807295,False
71,Frilly17,Frilly,0,45,0,Honeycombed,102,0.001257070620939007,False
71,Frilly17,Frilly,0,45,0,Honeycombed,104,0.0012839126552877298,False
71,Frilly17,Frilly,0,45,0,Honeycombed,105,0.0013290055892372615,False
71,Frilly17,Frilly,0,45,0,Honeycombed,106,0.0016682313811170117,False
71,Frilly17,Frilly,0,45,0,Frilly,69,0.001835997014678651,True
72,Frilly17,Frilly,0,90,0,Frilly,68,0.00020803749133687185,True
72,Frilly17,Frilly,0,90,0,Honeycombed,107,0.0019821919035961835,False
72,Frilly17,Frilly,0,90,0,Honeycombed,102,0.002190079441618214,False
72,Frilly17,Frilly,0,90,0,Wrinkled,278,0.0034361534315073368,False
72,Frilly17,Frilly,0,90,0,Frilly,70,0.003459482107038962,True
73,Frilly26,Frilly,0,0,0,Frilly,73,0.0006305160888910501,True
73,Frilly26,Frilly,0,0,0,Studded,223,0.0023542144959886086,False
73,Frilly26,Frilly,0,0,0,Frilly,76,0.005269670248057725,True
73,Frilly26,Frilly,0,0,0,Studded,227,0.006056896741506619,False
73,Frilly26,Frilly,0,0,0,Studded,224,0.006089073446897241,False
74,Frilly26,Frilly,0,10,0,Frilly,74,0.0003759539387824936,True
74,Frilly26,Frilly,0,10,0,Frilly,76,0.00045982017248843174,True
74,Frilly26,Frilly,0,10,0,Frilly,75,0.0009286643402858269,True
74,Frilly26,Frilly,0,10,0,Studded,226,0.0025070403890655913,False
74,Frilly26,Frilly,0,10,0,Studded,227,0.0033872199883333686,False
75,Frilly26,Frilly,0,180,0,Frilly,72,0.0006305160888910501,True
