--P,--R,--method,--metric,--blur,--ltp-threshold,--crop-seed,correct_matches,total,pct_correct,highest_correct,lowest_correct,highest_incorrect,lowest_incorrect,csv_file,results_json_file
8,1,ror,hellinger,1.0,5,999,43,75,57.333333333333336,0.10343882735645706,0.031734018090490736,0.11677062851240048,0.05181722461677257,exp_8_1_ror_hellinger_1.0_5_999.csv,exp_8_1_ror_hellinger_1.0_5_999_results.json
8,1,ror,hellinger,1.0,5,1111,38,75,50.666666666666664,0.1284968884940416,0.026392667942089092,0.11181933972065383,0.038642573222615065,exp_8_1_ror_hellinger_1.0_5_1111.csv,exp_8_1_ror_hellinger_1.0_5_1111_results.json
8,1,ror,hellinger,1.0,6,1,40,75,53.333333333333336,0.12428518357862696,0.04581075936115579,0.15222166094071748,0.03640518807483887,exp_8_1_ror_hellinger_1.0_6_1.csv,exp_8_1_ror_hellinger_1.0_6_1_results.json
8,1,ror,hellinger,1.0,6,42,40,75,53.333333333333336,0.10182680529242476,0.030938879301771104,0.09927587959200851,0.03905318005157272,exp_8_1_ror_hellinger_1.0_6_42.csv,exp_8_1_ror_hellinger_1.0_6_42_results.json
8,1,ror,hellinger,1.0,6,35,44,75,58.666666666666664,0.10127004622949477,0.011909327192876105,0.09698173578014202,0.04183187466881131,exp_8_1_ror_hellinger_1.0_6_35.csv,exp_8_1_ror_hellinger_1.0_6_35_results.json
8,1,ror,hellinger,1.0,6,99,30,75,40.0,0.0945812794945862,0.05059313518707589,0.08926632950482463,0.03203884528938081,exp_8_1_ror_hellinger_1.0_6_99.csv,exp_8_1_ror_hellinger_1.0_6_99_results.json
8,1,ror,hellinger,1.0,6,123,39,75,52.0,0.08380917759817208,0.012339463599429721,0.16058254314813963,0.020992813334820965,exp_8_1_ror_hellinger_1.0_6_123.csv,exp_8_1_ror_hellinger_1.0_6_123_results.json
8,1,ror,hellinger,1.0,6,2024,33,75,44.0,0.215304096534761,0.04072036664716325,0.12574938419706064,0.03315709999490579,exp_8_1_ror_hellinger_1.0_6_2024.csv,exp_8_1_ror_hellinger_1.0_6_2024_results.json
8,1,ror,hellinger,1.0,6,777,30,75,40.0,0.10639962167364156,0.022346942262126454,0.11862787616289724,0.0286545200907272,exp_8_1_ror_hellinger_1.0_6_777.csv,exp_8_1_ror_hellinger_1.0_6_777_results.json
8,1,ror,hellinger,1.0,6,888,35,75,46.666666666666664,0.11391493206771472,0.039210306753820375,0.1405014056371196,0.029030416482468166,exp_8_1_ror_hellinger_1.0_6_888.csv,exp_8_1_ror_hellinger_1.0_6_888_results.json
8,1,ror,hellinger,1.0,6,999,42,75,56.0,0.11014854019178608,0.02209978546864761,0.12031688463905517,0.04635371401083731,exp_8_1_ror_hellinger_1.0_6_999.csv,exp_8_1_ror_hellinger_1.0_6_999_results.json
8,1,ror,hellinger,1.0,6,1111,36,75,48.0,0.13924418880544007,0.011774922951564041,0.10524356947761,0.03145396723465313,exp_8_1_ror_hellinger_1.0_6_1111.csv,exp_8_1_ror_hellinger_1.0_6_1111_results.json
8,1,ror,hellinger,1.0,7,1,39,75,52.0,0.11885687718707377,0.03611649797469588,0.15037725846808755,0.02412739260191102,exp_8_1_ror_hellinger_1.0_7_1.csv,exp_8_1_ror_hellinger_1.0_7_1_results.json
8,1,ror,hellinger,1.0,7,42,42,75,56.0,0.10490764362525748,0.028037182831250024,0.09554579331722222,0.03337673834932298,exp_8_1_ror_hellinger_1.0_7_42.csv,exp_8_1_ror_hellinger_1.0_7_42_results.json
8,1,ror,hellinger,1.0,7,35,45,75,60.0,0.10085355267424093,0.012059225970830006,0.08499295426690213,0.0377320426756435,exp_8_1_ror_hellinger_1.0_7_35.csv,exp_8_1_ror_hellinger_1.0_7_35_results.json
8,1,ror,hellinger,1.0,7,99,28,75,37.333333333333336,0.10076976964215027,0.04281044505756674,0.0915616842706893,0.029929244287641047,exp_8_1_ror_hellinger_1.0_7_99.csv,exp_8_1_ror_hellinger_1.0_7_99_results.json
8,1,ror,hellinger,1.0,7,123,39,75,52.0,0.07449232452010043,0.02469508396359599,0.16351607051661377,0.020459016624630306,exp_8_1_ror_hellinger_1.0_7_123.csv,exp_8_1_ror_hellinger_1.0_7_123_results.json
8,1,ror,hellinger,1.0,7,2024,35,75,46.666666666666664,0.21973527871374152,0.03229073035343664,0.11012732969978786,0.030202460441902727,exp_8_1_ror_hellinger_1.0_7_2024.csv,exp_8_1_ror_hellinger_1.0_7_2024_results.json
8,1,ror,hellinger,1.0,7,777,29,75,38.666666666666664,0.11366096909861995,0.011960104148537804,0.11440467442006799,0.02735010515646629,exp_8_1_ror_hellinger_1.0_7_777.csv,exp_8_1_ror_hellinger_1.0_7_777_results.json
8,1,ror,hellinger,1.0,7,888,35,75,46.666666666666664,0.1126748797328873,0.03906816460129982,0.1514661971637979,0.02406242008260533,exp_8_1_ror_hellinger_1.0_7_888.csv,exp_8_1_ror_hellinger_1.0_7_888_results.json
8,1,ror,hellinger,1.0,7,999,39,75,52.0,0.12103227093588892,0.0,0.12171002111620062,0.03746547310398313,exp_8_1_ror_hellinger_1.0_7_999.csv,exp_8_1_ror_hellinger_1.0_7_999_results.json
8,1,ror,hellinger,1.0,7,1111,34,75,45.333333333333336,0.14049773000268911,0.014400153272534784,0.10814609850484647,0.033009133548950444,exp_8_1_ror_hellinger_1.0_7_1111.csv,exp_8_1_ror_hellinger_1.0_7_1111_results.json
8,1,ror,hellinger,1.25,3,1,43,75,57.333333333333336,0.1203016070476314,0.045836158510930904,0.13028396636501133,0.056834864182003245,exp_8_1_ror_hellinger_1.25_3_1.csv,exp_8_1_ror_hellinger_1.25_3_1_results.json
8,1,ror,hellinger,1.25,3,42,35,75,46.666666666666664,0.09050499872541803,0.04510541541318054,0.3040663554915876,0.04794046792554957,exp_8_1_ror_hellinger_1.25_3_42.csv,exp_8_1_ror_hellinger_1.25_3_42_results.json
8,1,ror,hellinger,1.25,3,35,45,75,60.0,0.10833604479241667,0.04592136122988197,0.11301900998068108,0.05013143258272875,exp_8_1_ror_hellinger_1.25_3_35.csv,exp_8_1_ror_hellinger_1.25_3_35_results.json
8,1,ror,hellinger,1.25,3,99,35,75,46.666666666666664,0.09007410832426235,0.049795905547613616,0.10881669022710323,0.04106921725284304,exp_8_1_ror_hellinger_1.25_3_99.csv,exp_8_1_ror_hellinger_1.25_3_99_results.json
8,1,ror,hellinger,1.25,3,123,38,75,50.666666666666664,0.11553909141065348,0.04422492694009671,0.15394404882135165,0.02916653981713438,exp_8_1_ror_hellinger_1.25_3_123.csv,exp_8_1_ror_hellinger_1.25_3_123_results.json
8,1,ror,hellinger,1.25,3,2024,34,75,45.333333333333336,0.12251610315658734,0.04890590171648655,0.2213760989975758,0.04377839161848914,exp_8_1_ror_hellinger_1.25_3_2024.csv,exp_8_1_ror_hellinger_1.25_3_2024_results.json
8,1,ror,hellinger,1.25,3,777,34,75,45.333333333333336,0.10349801498025382,0.01704844552401009,0.11689806260424301,0.03705662132732215,exp_8_1_ror_hellinger_1.25_3_777.csv,exp_8_1_ror_hellinger_1.25_3_777_results.json
8,1,ror,hellinger,1.25,3,888,48,75,64.0,0.11636953787461866,0.043041407555038186,0.10296356458696981,0.05455853325594647,exp_8_1_ror_hellinger_1.25_3_888.csv,exp_8_1_ror_hellinger_1.25_3_888_results.json
8,1,ror,hellinger,1.25,3,999,41,75,54.666666666666664,0.11863645653959005,0.046102764357106,0.11779028574250115,0.05059617118812087,exp_8_1_ror_hellinger_1.25_3_999.csv,exp_8_1_ror_hellinger_1.25_3_999_results.json
8,1,ror,hellinger,1.25,3,1111,37,75,49.333333333333336,0.1258176017428701,0.017580155160194157,0.10983806862760724,0.050649976718472045,exp_8_1_ror_hellinger_1.25_3_1111.csv,exp_8_1_ror_hellinger_1.25_3_1111_results.json
8,1,ror,hellinger,1.25,4,1,39,75,52.0,0.1155170523239721,0.041362164709609385,0.14395260929783482,0.03734120648779463,exp_8_1_ror_hellinger_1.25_4_1.csv,exp_8_1_ror_hellinger_1.25_4_1_results.json
8,1,ror,hellinger,1.25,4,42,38,75,50.666666666666664,0.19846587977691638,0.037470311426154514,0.10176640978468185,0.04225269739131365,exp_8_1_ror_hellinger_1.25_4_42.csv,exp_8_1_ror_hellinger_1.25_4_42_results.json
8,1,ror,hellinger,1.25,4,35,42,75,56.0,0.10735061546716082,0.042950021949107714,0.0964629339665643,0.04432112308838725,exp_8_1_ror_hellinger_1.25_4_35.csv,exp_8_1_ror_hellinger_1.25_4_35_results.json
8,1,ror,hellinger,1.25,4,99,33,75,44.0,0.0912923612505394,0.05230404009094907,0.1129590430219436,0.03247270371896804,exp_8_1_ror_hellinger_1.25_4_99.csv,exp_8_1_ror_hellinger_1.25_4_99_results.json
8,1,ror,hellinger,1.25,4,123,39,75,52.0,0.09277263990724029,0.04266717929749786,0.17343303869525387,0.02744909965482795,exp_8_1_ror_hellinger_1.25_4_123.csv,exp_8_1_ror_hellinger_1.25_4_123_results.json
8,1,ror,hellinger,1.25,4,2024,31,75,41.333333333333336,0.12808454846498044,0.049064277306040106,0.19602241683551444,0.027956822616580206,exp_8_1_ror_hellinger_1.25_4_2024.csv,exp_8_1_ror_hellinger_1.25_4_2024_results.json
8,1,ror,hellinger,1.25,4,777,38,75,50.666666666666664,0.11748210342467638,0.013087460036487097,0.12232775829395418,0.033424937158472286,exp_8_1_ror_hellinger_1.25_4_777.csv,exp_8_1_ror_hellinger_1.25_4_777_results.json
8,1,ror,hellinger,1.25,4,888,37,75,49.333333333333336,0.12128563330701497,0.04332620810012405,0.11962838464615652,0.03170317550114475,exp_8_1_ror_hellinger_1.25_4_888.csv,exp_8_1_ror_hellinger_1.25_4_888_results.json
8,1,ror,hellinger,1.25,4,999,43,75,57.333333333333336,0.10609066242347465,0.03207057099899888,0.12777668604916004,0.03847354300010786,exp_8_1_ror_hellinger_1.25_4_999.csv,exp_8_1_ror_hellinger_1.25_4_999_results.json
8,1,ror,hellinger,1.25,4,1111,42,75,56.0,0.1333130597394013,0.006732433699061335,0.11267218880011773,0.03498498739444199,exp_8_1_ror_hellinger_1.25_4_1111.csv,exp_8_1_ror_hellinger_1.25_4_1111_results.json
8,1,ror,hellinger,1.25,5,1,39,75,52.0,0.11457697150236523,0.04231270731359548,0.15041467814825754,0.031203308140020675,exp_8_1_ror_hellinger_1.25_5_1.csv,exp_8_1_ror_hellinger_1.25_5_1_results.json
8,1,ror,hellinger,1.25,5,42,40,75,53.333333333333336,0.11193603542198681,0.030680931768105713,0.09834741560561203,0.03515175877032304,exp_8_1_ror_hellinger_1.25_5_42.csv,exp_8_1_ror_hellinger_1.25_5_42_results.json
8,1,ror,hellinger,1.25,5,35,44,75,58.666666666666664,0.10974568822475085,0.02634559207583781,0.09200279836791446,0.03456177759729763,exp_8_1_ror_hellinger_1.25_5_35.csv,exp_8_1_ror_hellinger_1.25_5_35_results.json
8,1,ror,hellinger,1.25,5,99,31,75,41.333333333333336,0.0964011796456455,0.0483091124727101,0.10598263080154702,0.03138199240272229,exp_8_1_ror_hellinger_1.25_5_99.csv,exp_8_1_ror_hellinger_1.25_5_99_results.json
8,1,ror,hellinger,1.25,5,123,39,75,52.0,0.08379858851872139,0.02798820379744043,0.1738645143413218,0.014878391852698947,exp_8_1_ror_hellinger_1.25_5_123.csv,exp_8_1_ror_hellinger_1.25_5_123_results.json
8,1,ror,hellinger,1.25,5,2024,34,75,45.333333333333336,0.13473582498818942,0.038009212727296994,0.21698145924719514,0.026619580046511732,exp_8_1_ror_hellinger_1.25_5_2024.csv,exp_8_1_ror_hellinger_1.25_5_2024_results.json
8,1,ror,hellinger,1.25,5,777,30,75,40.0,0.11019112749643066,0.00974974621505837,0.12106724011034961,0.03253680388050551,exp_8_1_ror_hellinger_1.25_5_777.csv,exp_8_1_ror_hellinger_1.25_5_777_results.json
8,1,ror,hellinger,1.25,5,888,36,75,48.0,0.11429256523508508,0.0430397946892087,0.12219154114844334,0.024452465038730966,exp_8_1_ror_hellinger_1.25_5_888.csv,exp_8_1_ror_hellinger_1.25_5_888_results.json
8,1,ror,hellinger,1.25,5,999,41,75,54.666666666666664,0.11831795900306888,0.01923120864049655,0.13739587409580387,0.03587818809812256,exp_8_1_ror_hellinger_1.25_5_999.csv,exp_8_1_ror_hellinger_1.25_5_999_results.json
8,1,ror,hellinger,1.25,5,1111,32,75,42.666666666666664,0.14326499464262155,0.013852804414485618,0.11060294991952496,0.028107960042647605,exp_8_1_ror_hellinger_1.25_5_1111.csv,exp_8_1_ror_hellinger_1.25_5_1111_results.json
8,1,ror,hellinger,1.25,6,1,38,75,50.666666666666664,0.11320245236853177,0.042929337691764186,0.15598559197136772,0.024489516611305297,exp_8_1_ror_hellinger_1.25_6_1.csv,exp_8_1_ror_hellinger_1.25_6_1_results.json
8,1,ror,hellinger,1.25,6,42,41,75,54.666666666666664,0.11521675335198373,0.027899192644807586,0.09778345463179726,0.024809255762873083,exp_8_1_ror_hellinger_1.25_6_42.csv,exp_8_1_ror_hellinger_1.25_6_42_results.json
8,1,ror,hellinger,1.25,6,35,42,75,56.0,0.1058590334030876,0.02119790300216679,0.08959223459325595,0.026035276356211664,exp_8_1_ror_hellinger_1.25_6_35.csv,exp_8_1_ror_hellinger_1.25_6_35_results.json
8,1,ror,hellinger,1.25,6,99,27,75,36.0,0.10696320481532057,0.04135764391970655,0.09849946079097556,0.022606269279618552,exp_8_1_ror_hellinger_1.25_6_99.csv,exp_8_1_ror_hellinger_1.25_6_99_results.json
8,1,ror,hellinger,1.25,6,123,34,75,45.333333333333336,0.07260435259564477,0.012366738106439836,0.17422570675036073,0.0098057195809906,exp_8_1_ror_hellinger_1.25_6_123.csv,exp_8_1_ror_hellinger_1.25_6_123_results.json
8,1,ror,hellinger,1.25,6,2024,33,75,44.0,0.1395467713532211,0.03241970576334249,0.2353926538128746,0.024537591051176758,exp_8_1_ror_hellinger_1.25_6_2024.csv,exp_8_1_ror_hellinger_1.25_6_2024_results.json
8,1,ror,hellinger,1.25,6,777,27,75,36.0,0.08814177156605056,0.0,0.12159451759565415,0.031177196245702844,exp_8_1_ror_hellinger_1.25_6_777.csv,exp_8_1_ror_hellinger_1.25_6_777_results.json
8,1,ror,hellinger,1.25,6,888,34,75,45.333333333333336,0.09833583855807529,0.036589338038862974,0.12587338772914908,0.025515444670084153,exp_8_1_ror_hellinger_1.25_6_888.csv,exp_8_1_ror_hellinger_1.25_6_888_results.json
8,1,ror,hellinger,1.25,6,999,38,75,50.666666666666664,0.08911007110601049,0.0,0.1402656004047237,0.03439879907046538,exp_8_1_ror_hellinger_1.25_6_999.csv,exp_8_1_ror_hellinger_1.25_6_999_results.json
8,1,ror,hellinger,1.25,6,1111,31,75,41.333333333333336,0.14429266509492505,0.020948812402869093,0.1107847520362297,0.027731596433853496,exp_8_1_ror_hellinger_1.25_6_1111.csv,exp_8_1_ror_hellinger_1.25_6_1111_results.json
8,1,ror,hellinger,1.25,7,1,38,75,50.666666666666664,0.11012275958444724,0.033163335485926516,0.16290964502845465,0.008865959246883909,exp_8_1_ror_hellinger_1.25_7_1.csv,exp_8_1_ror_hellinger_1.25_7_1_results.json
8,1,ror,hellinger,1.25,7,42,37,75,49.333333333333336,0.12164680040285207,0.019138586055446414,0.09790253224090918,0.022682328163241908,exp_8_1_ror_hellinger_1.25_7_42.csv,exp_8_1_ror_hellinger_1.25_7_42_results.json
8,1,ror,hellinger,1.25,7,35,45,75,60.0,0.09858557449772336,0.009450966649510428,0.082545002781343,0.016808370500730307,exp_8_1_ror_hellinger_1.25_7_35.csv,exp_8_1_ror_hellinger_1.25_7_35_results.json
8,1,ror,hellinger,1.25,7,99,27,75,36.0,0.11359146937047784,0.015626192457075867,0.0945328192020563,0.023760495852242436,exp_8_1_ror_hellinger_1.25_7_99.csv,exp_8_1_ror_hellinger_1.25_7_99_results.json
8,1,ror,hellinger,1.25,7,123,33,75,44.0,0.08385343206523388,0.021810829512017703,0.1796286144429095,0.01849059844937924,exp_8_1_ror_hellinger_1.25_7_123.csv,exp_8_1_ror_hellinger_1.25_7_123_results.json
8,1,ror,hellinger,1.25,7,2024,34,75,45.333333333333336,0.14101537572879255,0.03374184269412235,0.24905198045979085,0.015239600510572287,exp_8_1_ror_hellinger_1.25_7_2024.csv,exp_8_1_ror_hellinger_1.25_7_2024_results.json
8,1,ror,hellinger,1.25,7,777,26,75,34.666666666666664,0.09313003192723472,0.0,0.12050469004646637,0.027679390575066645,exp_8_1_ror_hellinger_1.25_7_777.csv,exp_8_1_ror_hellinger_1.25_7_777_results.json
8,1,ror,hellinger,1.25,7,888,32,75,42.666666666666664,0.09770408024469304,0.03043451737142233,0.12687763300074617,0.016553354622851308,exp_8_1_ror_hellinger_1.25_7_888.csv,exp_8_1_ror_hellinger_1.25_7_888_results.json
8,1,ror,hellinger,1.25,7,999,40,75,53.333333333333336,0.08586156509602726,0.0,0.13641901163710837,0.033378074465118694,exp_8_1_ror_hellinger_1.25_7_999.csv,exp_8_1_ror_hellinger_1.25_7_999_results.json
8,1,ror,hellinger,1.25,7,1111,35,75,46.666666666666664,0.15044068511850636,0.0,0.08950873185935151,0.021569194818842376,exp_8_1_ror_hellinger_1.25_7_1111.csv,exp_8_1_ror_hellinger_1.25_7_1111_results.json
8,1,ror,hellinger,1.5,3,1,42,75,56.0,0.1177955371096024,0.03554072796720504,0.13435225345331134,0.04035963499233097,exp_8_1_ror_hellinger_1.5_3_1.csv,exp_8_1_ror_hellinger_1.5_3_1_results.json
8,1,ror,hellinger,1.5,3,42,39,75,52.0,0.25829942190685284,0.03761338226045123,0.10180429662355825,0.03579262573342524,exp_8_1_ror_hellinger_1.5_3_42.csv,exp_8_1_ror_hellinger_1.5_3_42_results.json
8,1,ror,hellinger,1.5,3,35,39,75,52.0,0.0884206250082688,0.041641683317500205,0.11272420317649537,0.03615270931491097,exp_8_1_ror_hellinger_1.5_3_35.csv,exp_8_1_ror_hellinger_1.5_3_35_results.json
8,1,ror,hellinger,1.5,3,99,35,75,46.666666666666664,0.10328774933792677,0.04280069382935843,0.121110135036275,0.04583860946595203,exp_8_1_ror_hellinger_1.5_3_99.csv,exp_8_1_ror_hellinger_1.5_3_99_results.json
8,1,ror,hellinger,1.5,3,123,39,75,52.0,0.09871507464527783,0.03206001016716176,0.17828218245719385,0.036482682891806714,exp_8_1_ror_hellinger_1.5_3_123.csv,exp_8_1_ror_hellinger_1.5_3_123_results.json
8,1,ror,hellinger,1.5,3,2024,29,75,38.666666666666664,0.12088136479410061,0.04449099545922825,0.2088083054183193,0.04209156226041557,exp_8_1_ror_hellinger_1.5_3_2024.csv,exp_8_1_ror_hellinger_1.5_3_2024_results.json
8,1,ror,hellinger,1.5,3,777,38,75,50.666666666666664,0.11585119901023894,0.02455032572844568,0.12665444745198723,0.036900624452766144,exp_8_1_ror_hellinger_1.5_3_777.csv,exp_8_1_ror_hellinger_1.5_3_777_results.json
8,1,ror,hellinger,1.5,3,888,39,75,52.0,0.12191161406437372,0.03905680920632183,0.09738151894068507,0.044279658739247725,exp_8_1_ror_hellinger_1.5_3_888.csv,exp_8_1_ror_hellinger_1.5_3_888_results.json
8,1,ror,hellinger,1.5,3,999,45,75,60.0,0.1158832070001269,0.02975854973263399,0.1447587412947501,0.03495753023214656,exp_8_1_ror_hellinger_1.5_3_999.csv,exp_8_1_ror_hellinger_1.5_3_999_results.json
8,1,ror,hellinger,1.5,3,1111,42,75,56.0,0.13411644205434847,0.024576444714640627,0.11261053037286704,0.04447966212684734,exp_8_1_ror_hellinger_1.5_3_1111.csv,exp_8_1_ror_hellinger_1.5_3_1111_results.json
8,1,ror,hellinger,1.5,4,1,36,75,48.0,0.11326275215772462,0.040560836935461614,0.14858387165553175,0.03356072938139789,exp_8_1_ror_hellinger_1.5_4_1.csv,exp_8_1_ror_hellinger_1.5_4_1_results.json
8,1,ror,hellinger,1.5,4,42,40,75,53.333333333333336,0.13844003630979795,0.029727936777572538,0.09573137664024746,0.027792444615617095,exp_8_1_ror_hellinger_1.5_4_42.csv,exp_8_1_ror_hellinger_1.5_4_42_results.json
8,1,ror,hellinger,1.5,4,35,39,75,52.0,0.10696150480218304,0.03499232442790817,0.09737362323419457,0.0374471757109519,exp_8_1_ror_hellinger_1.5_4_35.csv,exp_8_1_ror_hellinger_1.5_4_35_results.json
8,1,ror,hellinger,1.5,4,99,32,75,42.666666666666664,0.11203700547443107,0.04762446682052215,0.12262784027960008,0.03337043178274014,exp_8_1_ror_hellinger_1.5_4_99.csv,exp_8_1_ror_hellinger_1.5_4_99_results.json
8,1,ror,hellinger,1.5,4,123,36,75,48.0,0.08606105176364569,0.04114045299886583,0.19133002159658527,0.020720351143316475,exp_8_1_ror_hellinger_1.5_4_123.csv,exp_8_1_ror_hellinger_1.5_4_123_results.json
8,1,ror,hellinger,1.5,4,2024,32,75,42.666666666666664,0.1296465131466199,0.037650815769134705,0.1985417046333253,0.03041899294676201,exp_8_1_ror_hellinger_1.5_4_2024.csv,exp_8_1_ror_hellinger_1.5_4_2024_results.json
8,1,ror,hellinger,1.5,4,777,35,75,46.666666666666664,0.09992764505340807,0.030248298286916605,0.12121880796566542,0.0333723216577331,exp_8_1_ror_hellinger_1.5_4_777.csv,exp_8_1_ror_hellinger_1.5_4_777_results.json
8,1,ror,hellinger,1.5,4,888,30,75,40.0,0.11295073169533336,0.04182449211117179,0.10273907530458432,0.03516902839532482,exp_8_1_ror_hellinger_1.5_4_888.csv,exp_8_1_ror_hellinger_1.5_4_888_results.json
8,1,ror,hellinger,1.5,4,999,43,75,57.333333333333336,0.10068098260175169,0.01800910446506683,0.15843718680795457,0.02835404794314925,exp_8_1_ror_hellinger_1.5_4_999.csv,exp_8_1_ror_hellinger_1.5_4_999_results.json
8,1,ror,hellinger,1.5,4,1111,36,75,48.0,0.14269983878644585,0.0311322073789441,0.12072242496149772,0.028525435075947767,exp_8_1_ror_hellinger_1.5_4_1111.csv,exp_8_1_ror_hellinger_1.5_4_1111_results.json
8,1,ror,hellinger,1.5,5,1,34,75,45.333333333333336,0.10982990599624773,0.028045769107000643,0.16354736299223893,0.02609020306431951,exp_8_1_ror_hellinger_1.5_5_1.csv,exp_8_1_ror_hellinger_1.5_5_1_results.json
8,1,ror,hellinger,1.5,5,42,40,75,53.333333333333336,0.12078318831133747,0.02824455376921092,0.09767640440633638,0.02758103302497424,exp_8_1_ror_hellinger_1.5_5_42.csv,exp_8_1_ror_hellinger_1.5_5_42_results.json
8,1,ror,hellinger,1.5,5,35,41,75,54.666666666666664,0.10471395585979507,0.02482210792264142,0.09349301350086263,0.026645707024938937,exp_8_1_ror_hellinger_1.5_5_35.csv,exp_8_1_ror_hellinger_1.5_5_35_results.json
8,1,ror,hellinger,1.5,5,99,31,75,41.333333333333336,0.10849146640612017,0.043903184887821065,0.11038485432146858,0.02060974252786342,exp_8_1_ror_hellinger_1.5_5_99.csv,exp_8_1_ror_hellinger_1.5_5_99_results.json
8,1,ror,hellinger,1.5,5,123,30,75,40.0,0.07692550063198443,0.03889609674444125,0.1955377310646686,0.01759108839031559,exp_8_1_ror_hellinger_1.5_5_123.csv,exp_8_1_ror_hellinger_1.5_5_123_results.json
8,1,ror,hellinger,1.5,5,2024,39,75,52.0,0.13243297604748813,0.013896690192255728,0.2227614228282582,0.0203350366867112,exp_8_1_ror_hellinger_1.5_5_2024.csv,exp_8_1_ror_hellinger_1.5_5_2024_results.json
8,1,ror,hellinger,1.5,5,777,32,75,42.666666666666664,0.08555714910395375,0.011048880667490397,0.11286000919176833,0.029923728214722164,exp_8_1_ror_hellinger_1.5_5_777.csv,exp_8_1_ror_hellinger_1.5_5_777_results.json
8,1,ror,hellinger,1.5,5,888,31,75,41.333333333333336,0.09737196651439778,0.03839145520602254,0.1048892342403705,0.0244324071136405,exp_8_1_ror_hellinger_1.5_5_888.csv,exp_8_1_ror_hellinger_1.5_5_888_results.json
8,1,ror,hellinger,1.5,5,999,42,75,56.0,0.0914013766668774,0.0,0.1553790166712924,0.029099338574429316,exp_8_1_ror_hellinger_1.5_5_999.csv,exp_8_1_ror_hellinger_1.5_5_999_results.json
8,1,ror,hellinger,1.5,5,1111,33,75,44.0,0.14945484606589837,0.024192189429900295,0.10226147788703067,0.021688158917419025,exp_8_1_ror_hellinger_1.5_5_1111.csv,exp_8_1_ror_hellinger_1.5_5_1111_results.json
8,1,ror,hellinger,1.5,6,1,34,75,45.333333333333336,0.11131821249515157,0.026338227699825578,0.16852608827264756,0.016288007575166366,exp_8_1_ror_hellinger_1.5_6_1.csv,exp_8_1_ror_hellinger_1.5_6_1_results.json
8,1,ror,hellinger,1.5,6,42,35,75,46.666666666666664,0.1255522098393733,0.011048880667490397,0.08844624782149953,0.02461847796865058,exp_8_1_ror_hellinger_1.5_6_42.csv,exp_8_1_ror_hellinger_1.5_6_42_results.json
8,1,ror,hellinger,1.5,6,35,37,75,49.333333333333336,0.10198864972940226,0.011634914302402613,0.08312179843022842,0.023636148773021046,exp_8_1_ror_hellinger_1.5_6_35.csv,exp_8_1_ror_hellinger_1.5_6_35_results.json
8,1,ror,hellinger,1.5,6,99,31,75,41.333333333333336,0.11662503263500323,0.011048880667490397,0.1013430450117523,0.01248055990844283,exp_8_1_ror_hellinger_1.5_6_99.csv,exp_8_1_ror_hellinger_1.5_6_99_results.json
8,1,ror,hellinger,1.5,6,123,33,75,44.0,0.07150077746764115,0.020671331451546916,0.18963823926781748,0.014118388201612913,exp_8_1_ror_hellinger_1.5_6_123.csv,exp_8_1_ror_hellinger_1.5_6_123_results.json
8,1,ror,hellinger,1.5,6,2024,34,75,45.333333333333336,0.14078048848116806,0.018088828377058077,0.24543189151279723,0.023987397029244194,exp_8_1_ror_hellinger_1.5_6_2024.csv,exp_8_1_ror_hellinger_1.5_6_2024_results.json
8,1,ror,hellinger,1.5,6,777,28,75,37.333333333333336,0.09246200206756461,0.0,0.10655992327415166,0.02557821708164613,exp_8_1_ror_hellinger_1.5_6_777.csv,exp_8_1_ror_hellinger_1.5_6_777_results.json
8,1,ror,hellinger,1.5,6,888,33,75,44.0,0.09474031880558174,0.029916103360579278,0.10611078660360507,0.025762636871792248,exp_8_1_ror_hellinger_1.5_6_888.csv,exp_8_1_ror_hellinger_1.5_6_888_results.json
8,1,ror,hellinger,1.5,6,999,37,75,49.333333333333336,0.08581288985379308,0.0,0.153673888283202,0.015930762946356047,exp_8_1_ror_hellinger_1.5_6_999.csv,exp_8_1_ror_hellinger_1.5_6_999_results.json
8,1,ror,hellinger,1.5,6,1111,31,75,41.333333333333336,0.16078209559995543,0.0,0.08363338020698036,0.020027049758507474,exp_8_1_ror_hellinger_1.5_6_1111.csv,exp_8_1_ror_hellinger_1.5_6_1111_results.json
8,1,ror,hellinger,1.5,7,1,35,75,46.666666666666664,0.10626123875617854,0.02470906597069302,0.17774758913629296,0.01390676597790585,exp_8_1_ror_hellinger_1.5_7_1.csv,exp_8_1_ror_hellinger_1.5_7_1_results.json
8,1,ror,hellinger,1.5,7,42,32,75,42.666666666666664,0.13101780319882167,0.0,0.08165843994678708,0.019978327639026575,exp_8_1_ror_hellinger_1.5_7_42.csv,exp_8_1_ror_hellinger_1.5_7_42_results.json
8,1,ror,hellinger,1.5,7,35,40,75,53.333333333333336,0.09766538723230798,0.017567213786408513,0.0819490947776519,0.018296313083294585,exp_8_1_ror_hellinger_1.5_7_35.csv,exp_8_1_ror_hellinger_1.5_7_35_results.json
8,1,ror,hellinger,1.5,7,99,31,75,41.333333333333336,0.09619669790257189,0.0,0.13558825648077416,0.014372138437174175,exp_8_1_ror_hellinger_1.5_7_99.csv,exp_8_1_ror_hellinger_1.5_7_99_results.json
